android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    java.lang.String c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    long f -> f
    java.lang.String g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    java.lang.String j -> j
    java.lang.String k -> k
    java.lang.String l -> l
    java.lang.String m -> m
    java.lang.String n -> n
    java.lang.String o -> o
    java.lang.String p -> p
    java.lang.String q -> q
    java.lang.String r -> r
    int s -> s
    java.lang.String t -> t
    java.lang.String u -> u
    java.lang.String v -> v
    java.lang.String w -> w
    java.lang.String x -> x
    java.lang.String y -> y
    java.lang.String z -> z
    java.lang.String D -> B
    java.lang.String E -> C
    java.lang.String F -> D
    java.lang.String G -> E
    java.lang.String H -> F
    java.lang.String I -> G
    java.lang.String J -> H
    java.lang.String K -> I
    java.lang.String L -> J
    java.lang.String M -> K
    java.lang.String N -> L
    java.lang.String O -> M
    java.lang.String P -> N
    java.lang.String Q -> O
    java.lang.String R -> P
    java.lang.String S -> Q
    java.lang.String T -> R
    java.lang.String U -> S
    java.lang.String V -> T
    java.lang.String W -> U
    java.lang.String X -> V
    java.lang.String Y -> W
    java.lang.String Z -> X
    java.lang.String aa -> Y
    java.lang.String ab -> Z
    java.lang.String ac -> aa
    void j(org.json.JSONObject) -> b
    void k(org.json.JSONObject) -> c
    void l(org.json.JSONObject) -> d
    void m(org.json.JSONObject) -> e
    void n(org.json.JSONObject) -> f
    void o(org.json.JSONObject) -> g
    void p(org.json.JSONObject) -> h
    void b(org.json.JSONObject) -> a
    void a(android.content.Context,java.lang.String[]) -> a
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void c(android.content.Context) -> c
    void d(android.content.Context) -> d
    void e(android.content.Context) -> e
    void b(android.content.Context,java.lang.String[]) -> b
com.umeng.common.message.c -> com.umeng.a.a.d:
    java.lang.String a -> a
    com.umeng.common.message.c b -> b
    android.content.Context c -> c
    java.lang.Class d -> d
    java.lang.Class e -> e
    java.lang.Class f -> f
    java.lang.Class g -> g
    java.lang.Class h -> h
    java.lang.Class i -> i
    java.lang.Class j -> j
    com.umeng.common.message.c a(android.content.Context) -> a
    int c(java.lang.String) -> a
    int a(java.lang.Class,java.lang.String) -> a
com.umeng.message.MessageSharedPrefs -> com.umeng.message.a:
    android.content.SharedPreferences a -> a
    com.umeng.message.MessageSharedPrefs b -> b
    com.umeng.message.MessageSharedPrefs getInstance(android.content.Context) -> a
    void setAppLaunchLogSentAt(long) -> a
    long getAppLaunchLogSentAt() -> a
    boolean hasAppLaunchLogSentToday() -> b
    java.lang.String getPushIntentServiceClass() -> c
    boolean getMergeNotificaiton() -> d
    java.lang.String getMessageAppKey() -> e
    java.lang.String getMessageAppSecret() -> f
    void setAppLaunchLogSendPolicy(int) -> a
    void setTagSendPolicy(int) -> b
    int getAppLaunchLogSendPolicy() -> g
    int a() -> h
    int b() -> i
    int c() -> j
    int d() -> k
    void e() -> l
    boolean g() -> m
    boolean a(java.lang.String) -> a
    boolean h() -> n
    boolean i() -> o
com.umeng.message.MsgConstant -> com.umeng.message.b:
    java.lang.String e -> i
    java.lang.String LOG_ENDPOINT -> a
    java.lang.String REGISTER_ENDPOINT -> b
    java.lang.String TAG_ENDPOINT -> c
    java.lang.String ALIAS_ENDPOINT -> d
    java.lang.String DELETE_ALIAS_ENDPOINT -> e
    java.lang.String LAUNCH_ENDPOINT -> f
    java.lang.String f -> j
    java.lang.String DEFAULT_INTENT_SERVICE_CLASS_NAME -> g
    long a -> h
com.umeng.message.MsgLogStore -> com.umeng.message.c:
    com.umeng.message.MsgLogStore a -> a
    android.database.sqlite.SQLiteDatabase b -> b
    com.umeng.message.MsgLogStore$MsgLogStoreHelper c -> c
    android.content.Context d -> d
    com.umeng.message.MsgLogStore getInstance(android.content.Context) -> a
    void a() -> a
    void a(java.io.File) -> a
    java.lang.String b(java.io.File) -> b
    boolean addLog(java.lang.String,int,long) -> a
    boolean removeLog(java.lang.String,int) -> a
    java.util.ArrayList getMsgLogs(int) -> a
com.umeng.message.MsgLogStore$1 -> com.umeng.message.d:
    com.umeng.message.MsgLogStore a -> a
    boolean accept(java.io.File,java.lang.String) -> accept
com.umeng.message.MsgLogStore$MsgLog -> com.umeng.message.e:
    java.lang.String msgId -> a
    long time -> b
    int actionType -> c
    com.umeng.message.MsgLogStore a -> d
    android.content.ContentValues getContentValues() -> a
com.umeng.message.MsgLogStore$MsgLogStoreHelper -> com.umeng.message.f:
    com.umeng.message.MsgLogStore a -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.umeng.message.NotificationProxyBroadcastReceiver -> com.umeng.message.NotificationProxyBroadcastReceiver:
    java.lang.String a -> a
    com.umeng.message.UHandler b -> b
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.umeng.message.PushAgent -> com.umeng.message.g:
    com.umeng.message.PushAgent a -> b
    com.umeng.message.tag.TagManager b -> c
    android.content.Context c -> d
    boolean d -> e
    boolean DEBUG -> a
    java.lang.String e -> f
    com.umeng.message.UHandler f -> g
    com.umeng.message.UHandler g -> h
    com.umeng.message.PushAgent getInstance(android.content.Context) -> a
    void enable() -> a
    boolean isEnabled() -> b
    com.umeng.message.UHandler getMessageHandler() -> c
    com.umeng.message.UHandler getNotificationClickHandler() -> d
    java.lang.String getMessageSecret() -> e
    java.lang.String getMessageAppkey() -> f
    void onAppStart() -> g
    int a() -> h
    int b() -> i
    int c() -> j
    int d() -> k
    void setAppLaunchByMessage() -> l
    boolean isAppLaunchByMessage() -> m
    boolean getMergeNotificaiton() -> n
com.umeng.message.RegistrationReceiver -> com.umeng.message.RegistrationReceiver:
    java.lang.String a(android.content.Context) -> a
com.umeng.message.UHandler -> com.umeng.message.h:
    void handleMessage(android.content.Context,com.umeng.message.entity.UMessage) -> a
com.umeng.message.UTrack -> com.umeng.message.i:
    java.lang.String a -> a
    org.json.JSONObject b -> b
    com.umeng.message.UTrack c -> c
    java.util.concurrent.ScheduledThreadPoolExecutor d -> d
    android.content.Context e -> e
    boolean f -> f
    boolean g -> g
    boolean h -> h
    com.umeng.message.UTrack getInstance(android.content.Context) -> a
    void a(com.umeng.message.entity.UMessage) -> a
    void trackMsgClick(com.umeng.message.entity.UMessage) -> b
    void trackMsgDismissed(com.umeng.message.entity.UMessage) -> c
    void a(java.lang.String,int,long) -> a
    void b(java.lang.String,int,long) -> b
    void sendCachedMsgLog(long) -> a
    void trackAppLaunch(long) -> b
    void trackRegister() -> a
    org.json.JSONObject a(org.json.JSONObject,java.lang.String) -> a
    void b() -> c
    boolean c() -> d
    java.lang.String d() -> e
    org.json.JSONObject e() -> f
    void a(com.umeng.message.UTrack,java.lang.String,int,long) -> a
    java.lang.String a() -> b
    void a(boolean) -> a
    android.content.Context a(com.umeng.message.UTrack) -> a
    void b(boolean) -> b
    org.json.JSONObject b(com.umeng.message.UTrack) -> b
    org.json.JSONObject a(com.umeng.message.UTrack,org.json.JSONObject,java.lang.String) -> a
    void c(boolean) -> c
    java.lang.String c(com.umeng.message.UTrack) -> c
com.umeng.message.UTrack$1 -> com.umeng.message.j:
    com.umeng.message.UTrack a -> a
    java.lang.String b -> b
    int c -> c
    long d -> d
    void run() -> run
com.umeng.message.UTrack$2 -> com.umeng.message.k:
    com.umeng.message.UTrack a -> a
    void run() -> run
com.umeng.message.UTrack$3 -> com.umeng.message.l:
    com.umeng.message.UTrack a -> a
    void run() -> run
com.umeng.message.UTrack$4 -> com.umeng.message.m:
    com.umeng.message.UTrack a -> a
    void run() -> run
com.umeng.message.UmengBaseIntentService -> com.umeng.message.n:
    java.lang.String a -> a
    boolean shouldProcessMessage(android.content.Context,android.content.Intent) -> a
    void onMessage(android.content.Context,android.content.Intent) -> b
    void onError(android.content.Context,java.lang.String) -> a
    void onRegistered(android.content.Context,java.lang.String) -> b
    void onUnregistered(android.content.Context,java.lang.String) -> c
    java.lang.Class getAgooService() -> a
com.umeng.message.UmengBroadcastReceiver -> com.umeng.message.UmengBroadcastReceiver:
    java.lang.String a(android.content.Context) -> a
com.umeng.message.UmengIntentService -> com.umeng.message.UmengIntentService:
    java.lang.String a -> a
    void onMessage(android.content.Context,android.content.Intent) -> b
com.umeng.message.UmengMessageHandler -> com.umeng.message.o:
    java.lang.String a -> a
    java.util.Date b -> b
    void handleMessage(android.content.Context,com.umeng.message.entity.UMessage) -> a
    void dealWithNotificationMessage(android.content.Context,com.umeng.message.entity.UMessage) -> b
    void a(android.content.Context) -> a
    void dealWithCustomMessage(android.content.Context,com.umeng.message.entity.UMessage) -> c
com.umeng.message.UmengMessageHandler$1 -> com.umeng.message.p:
    com.umeng.message.UmengMessageHandler a -> a
    android.os.PowerManager b -> b
    boolean a() -> a
com.umeng.message.UmengNotificationClickHandler -> com.umeng.message.q:
    java.lang.String a -> a
    void handleMessage(android.content.Context,com.umeng.message.entity.UMessage) -> a
    void openUrl(android.content.Context,com.umeng.message.entity.UMessage) -> b
    void openActivity(android.content.Context,com.umeng.message.entity.UMessage) -> c
    void launchApp(android.content.Context,com.umeng.message.entity.UMessage) -> d
    void a(android.content.Context,com.umeng.message.entity.UMessage) -> f
    void dealWithCustomAction(android.content.Context,com.umeng.message.entity.UMessage) -> e
    android.content.Intent a(android.content.Intent,com.umeng.message.entity.UMessage) -> a
    boolean a(android.content.Context) -> a
    android.app.ActivityManager$RunningTaskInfo b(android.content.Context) -> b
    void a(android.content.Context,android.app.ActivityManager$RunningTaskInfo) -> a
    boolean a(android.content.Context,java.lang.String) -> a
com.umeng.message.UmengRegistrar -> com.umeng.message.r:
    java.lang.String b -> a
    void register(android.content.Context,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,boolean) -> a
    boolean isRegisteredToUmeng(android.content.Context) -> a
    void registerToUmeng(android.content.Context) -> b
    void checkRegisteredToUmeng(android.content.Context) -> c
com.umeng.message.UmengService -> com.umeng.message.UmengService:
com.umeng.message.UmengUT -> com.umeng.message.s:
    boolean b -> a
    void start(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void stop(android.content.Context) -> a
    void onCaughException(java.lang.Throwable) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.String[]) -> a
    java.lang.String getUtdId(android.content.Context) -> b
com.umeng.message.b.a -> com.umeng.message.a.a:
    java.lang.String[] H -> a
    com.umeng.message.b.a$c K -> b
    java.net.HttpURLConnection L -> c
    java.net.URL M -> d
    java.lang.String N -> e
    com.umeng.message.b.a$g O -> f
    boolean P -> g
    boolean R -> h
    boolean S -> i
    int T -> j
    java.lang.String U -> k
    int V -> l
    java.lang.String v(java.lang.String) -> g
    com.umeng.message.b.a c(java.lang.CharSequence) -> a
    java.net.Proxy T() -> n
    java.net.HttpURLConnection U() -> o
    java.lang.String toString() -> toString
    java.net.HttpURLConnection a() -> a
    int c() -> b
    java.io.ByteArrayOutputStream m() -> c
    java.lang.String b(java.lang.String) -> a
    java.io.BufferedInputStream q() -> d
    java.io.InputStream r() -> e
    com.umeng.message.b.a a(java.lang.String,java.lang.String) -> a
    java.lang.String e(java.lang.String) -> b
    int g(java.lang.String) -> c
    int a(java.lang.String,int) -> a
    java.lang.String c(java.lang.String,java.lang.String) -> b
    java.lang.String x() -> f
    com.umeng.message.b.a r(java.lang.String) -> d
    com.umeng.message.b.a f(java.lang.String,java.lang.String) -> c
    int G() -> g
    com.umeng.message.b.a t(java.lang.String) -> e
    com.umeng.message.b.a H() -> h
    com.umeng.message.b.a a(java.io.InputStream,java.io.OutputStream) -> a
    com.umeng.message.b.a I() -> i
    com.umeng.message.b.a J() -> j
    com.umeng.message.b.a K() -> k
    com.umeng.message.b.a i(java.lang.CharSequence) -> b
    java.net.URL P() -> l
    java.lang.String Q() -> m
    java.lang.String u(java.lang.String) -> f
    int a(com.umeng.message.b.a) -> a
com.umeng.message.b.a$b -> com.umeng.message.a.b:
    java.io.Closeable a -> a
    boolean b -> b
    void c() -> a
com.umeng.message.b.a$c -> com.umeng.message.a.c:
    com.umeng.message.b.a$c a -> a
    java.net.HttpURLConnection a(java.net.URL) -> a
    java.net.HttpURLConnection a(java.net.URL,java.net.Proxy) -> a
com.umeng.message.b.a$e -> com.umeng.message.a.d:
    java.io.IOException a() -> a
    java.lang.Throwable getCause() -> getCause
com.umeng.message.b.a$f -> com.umeng.message.a.e:
    java.lang.Object b() -> b
    void c() -> a
    java.lang.Object call() -> call
com.umeng.message.b.a$g -> com.umeng.message.a.f:
    java.nio.charset.CharsetEncoder a -> a
    com.umeng.message.b.a$g a(java.lang.String) -> a
com.umeng.message.b.j -> com.umeng.message.a.g:
    com.umeng.message.b.a a -> a
    java.io.InputStream b -> b
    java.io.OutputStream c -> c
    com.umeng.message.b.a a() -> c
    java.lang.Object b() -> b
com.umeng.message.b.l -> com.umeng.message.a.h:
    java.net.HttpURLConnection a(java.net.URL) -> a
    java.net.HttpURLConnection a(java.net.URL,java.net.Proxy) -> a
com.umeng.message.entity.UMessage -> com.umeng.message.b.a:
    java.lang.String msg_id -> a
    java.lang.String display_type -> b
    java.lang.String alias -> c
    java.lang.String ticker -> d
    java.lang.String title -> e
    java.lang.String text -> f
    boolean play_vibrate -> g
    boolean play_lights -> h
    boolean play_sound -> i
    boolean screen_on -> j
    java.lang.String after_open -> k
    java.lang.String custom -> l
    java.lang.String url -> m
    java.lang.String sound -> n
    java.lang.String img -> o
    java.lang.String icon -> p
    java.lang.String activity -> q
    java.util.Map extra -> r
    org.json.JSONObject a -> u
    java.lang.String largeIcon -> s
    long random_min -> t
    org.json.JSONObject getRaw() -> a
com.umeng.message.tag.TagManager -> com.umeng.message.c.a:
    java.lang.String a -> a
    com.umeng.message.tag.TagManager b -> b
    android.content.Context c -> c
    com.umeng.message.tag.TagManager getInstance(android.content.Context) -> a
org.agoo.ut.device.UTDevice -> org.a.a.a.a:
    java.lang.String getUtdid(android.content.Context) -> a
org.android.agoo.a.a -> org.android.agoo.a.a:
    void a(android.content.Context,java.lang.String,long,java.lang.String) -> a
    java.lang.String b(android.content.Context) -> a
    long c(android.content.Context) -> b
    java.lang.String d(android.content.Context) -> c
    android.content.SharedPreferences f(android.content.Context) -> d
    android.content.SharedPreferences g(android.content.Context) -> e
    android.content.SharedPreferences x(android.content.Context) -> t
    java.lang.String h(android.content.Context) -> f
    void a(android.content.Context,java.lang.String) -> a
    void i(android.content.Context) -> g
    void j(android.content.Context) -> h
    int k(android.content.Context) -> i
    void a(android.content.Context,int) -> a
    boolean m(android.content.Context) -> j
    java.lang.String n(android.content.Context) -> k
    java.lang.String o(android.content.Context) -> l
    java.lang.String p(android.content.Context) -> m
    java.lang.String q(android.content.Context) -> n
    void b(android.content.Context,java.lang.String) -> b
    java.lang.String r(android.content.Context) -> o
    void a(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void s(android.content.Context) -> p
    void t(android.content.Context) -> q
    boolean a(android.content.Context,java.lang.String,boolean) -> a
    boolean u(android.content.Context) -> r
    boolean a(android.content.Context,boolean) -> a
    void a(android.content.Context,boolean,long) -> a
    boolean w(android.content.Context) -> s
    void a(android.content.Context,long,int) -> a
org.android.agoo.b.a -> org.android.agoo.b.a:
    org.android.agoo.b.b a -> a
    void a(android.content.Context) -> a
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.android.agoo.b.a.a -> org.android.agoo.b.a.a:
    boolean c -> a
    boolean d -> b
    java.util.logging.Logger e -> c
    boolean a() -> a
    void b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    java.lang.String b(java.lang.Throwable) -> b
    java.lang.String c() -> c
    java.lang.String a(int) -> a
    java.lang.String a(long) -> a
    java.lang.String a(java.lang.Throwable) -> a
org.android.agoo.b.a.a$1 -> org.android.agoo.b.a.b:
org.android.agoo.b.a.a$a -> org.android.agoo.b.a.c:
    java.lang.String a -> a
    void a(java.util.logging.LogRecord) -> a
    java.lang.String format(java.util.logging.LogRecord) -> format
org.android.agoo.b.b -> org.android.agoo.b.b:
    void a(java.lang.String,java.lang.String) -> a
    void b(java.lang.String,java.lang.String) -> b
    void c(java.lang.String,java.lang.String) -> c
    void d(java.lang.String,java.lang.String) -> d
    void d(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void e(java.lang.String,java.lang.String) -> e
    void e(java.lang.String,java.lang.String,java.lang.Throwable) -> b
org.android.agoo.b.c -> org.android.agoo.b.c:
    void start(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> a
    void stop(android.content.Context) -> a
    void onCaughException(java.lang.Throwable) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object,java.lang.Object) -> a
    void commitEvent(int,java.lang.Object,java.lang.Object,java.lang.Object,java.lang.String[]) -> a
    java.lang.String getUtdId(android.content.Context) -> b
org.android.agoo.b.d -> org.android.agoo.b.d:
    org.android.agoo.b.d a -> a
    org.android.agoo.b.c b -> b
    org.android.agoo.b.d a() -> a
    org.android.agoo.b.c a(android.content.Context) -> a
org.android.agoo.b.e -> org.android.agoo.b.e:
    org.android.agoo.b.c v -> a
    boolean w -> b
    void a(android.content.Context) -> a
    void a(java.lang.Throwable) -> a
    void b(android.content.Context) -> b
    java.lang.String c(android.content.Context) -> c
    void a(android.content.Context,java.lang.String) -> a
    void a(android.content.Context,long) -> a
    void d(android.content.Context) -> d
    void f(android.content.Context) -> e
    void b(android.content.Context,java.lang.String) -> b
    void c(android.content.Context,java.lang.String) -> c
    void d(android.content.Context,java.lang.String) -> d
    void e(android.content.Context,java.lang.String) -> e
    void b(android.content.Context,java.lang.String,java.lang.String) -> a
    void g(android.content.Context,java.lang.String) -> f
    void h(android.content.Context,java.lang.String) -> g
    void a(android.content.Context,long,long) -> a
    void a(android.content.Context,long,java.lang.String) -> a
    void a(android.content.Context,long,java.lang.String,java.lang.String) -> a
    void a(android.content.Context,int,java.lang.String) -> a
    void g(android.content.Context) -> f
    void i(android.content.Context,java.lang.String) -> h
org.android.agoo.c.a -> org.android.agoo.c.a:
    org.android.agoo.c.d f -> e
    java.lang.String g -> f
    android.content.Context a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    java.lang.String d -> d
    void a(java.lang.String) -> a
    java.lang.String a() -> a
    void b(java.lang.String) -> b
    java.lang.String b() -> b
    java.lang.String c() -> c
    void c(java.lang.String) -> c
    void d(java.lang.String) -> d
    java.lang.String d() -> d
    void e(java.lang.String) -> e
    void f(java.lang.String) -> f
    void g(java.lang.String) -> g
    void h(java.lang.String) -> h
    void e() -> e
    boolean f() -> f
    void g() -> g
org.android.agoo.c.d -> org.android.agoo.c.b:
    void onHandleMessage(java.lang.String) -> a
    void onHandleError(java.lang.String) -> b
org.android.agoo.c.e -> org.android.agoo.c.c:
    long n -> e
    long o -> f
    long p -> g
    long q -> h
    long r -> i
    long s -> j
    long t -> k
    long u -> l
    long v -> m
    long w -> n
    long x -> o
    long y -> p
    long z -> q
    long A -> r
    boolean B -> s
    org.android.agoo.c.e$b C -> t
    org.android.agoo.c.e$a D -> u
    org.android.agoo.net.mtop.MtopHttpChunked E -> v
    java.lang.String F -> w
    org.android.agoo.c.j G -> x
    org.android.agoo.helper.a H -> y
    int I -> z
    android.app.AlarmManager J -> A
    java.lang.String K -> B
    android.content.BroadcastReceiver P -> C
    void h() -> h
    void i() -> i
    void j() -> j
    void e() -> e
    void a(long,java.lang.String) -> a
    void b(long,java.lang.String) -> b
    void g(java.lang.String) -> g
    void a(android.content.Context) -> a
    void b(android.content.Context) -> b
    void h(java.lang.String) -> h
    void k() -> k
    long l() -> l
    void m() -> m
    long n() -> n
    void a(boolean) -> a
    void a(char[],long) -> a
    void a(int,java.util.Map) -> a
    boolean a(java.util.Map) -> a
    void o() -> o
    void p() -> p
    void q() -> q
    void g() -> g
    void c(long,java.lang.String) -> c
    void d(long,java.lang.String) -> d
    boolean f() -> f
    org.android.agoo.net.mtop.MtopHttpChunked a(org.android.agoo.c.e) -> a
    long b(org.android.agoo.c.e) -> b
    void a(org.android.agoo.c.e,long,java.lang.String) -> a
    long c(org.android.agoo.c.e) -> c
    int a(org.android.agoo.c.e,int) -> a
    int d(org.android.agoo.c.e) -> d
    void e(org.android.agoo.c.e) -> e
    long a(org.android.agoo.c.e,long) -> a
    void b(org.android.agoo.c.e,long,java.lang.String) -> b
    void a(org.android.agoo.c.e,java.lang.String) -> a
    void b(org.android.agoo.c.e,java.lang.String) -> b
    void c(org.android.agoo.c.e,long,java.lang.String) -> c
    void f(org.android.agoo.c.e) -> f
    void a(org.android.agoo.c.e,int,java.util.Map) -> a
    boolean g(org.android.agoo.c.e) -> g
    void a(org.android.agoo.c.e,char[],long) -> a
    long h(org.android.agoo.c.e) -> h
    void i(org.android.agoo.c.e) -> i
    long j(org.android.agoo.c.e) -> j
    void d(org.android.agoo.c.e,long,java.lang.String) -> d
    long k(org.android.agoo.c.e) -> k
    java.lang.String l(org.android.agoo.c.e) -> l
    long m(org.android.agoo.c.e) -> m
    android.app.AlarmManager n(org.android.agoo.c.e) -> n
    void a(org.android.agoo.c.e,boolean) -> a
org.android.agoo.c.e$a -> org.android.agoo.c.d:
    android.content.IntentFilter c -> b
    android.app.PendingIntent d -> c
    android.content.Intent e -> d
    boolean f -> e
    long g -> f
    long h -> g
    org.android.agoo.c.e a -> a
    void a() -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(long,long,long) -> a
    void b() -> b
    boolean a(org.android.agoo.c.e$a) -> a
    long b(org.android.agoo.c.e$a) -> b
    long c(org.android.agoo.c.e$a) -> c
org.android.agoo.c.e$b -> org.android.agoo.c.e:
    android.content.IntentFilter j -> b
    android.app.PendingIntent k -> c
    android.content.Intent l -> d
    android.os.Handler m -> e
    android.os.HandlerThread n -> f
    boolean o -> g
    boolean p -> h
    long q -> i
    java.lang.String r -> j
    java.util.concurrent.locks.Lock s -> k
    org.android.agoo.c.e a -> a
    void b() -> b
    void c() -> c
    void d() -> d
    boolean a(int,long) -> a
    boolean handleMessage(android.os.Message) -> handleMessage
    void a(long) -> a
    void a(long,java.lang.String,boolean) -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a() -> a
    void a(org.android.agoo.c.e$b) -> a
org.android.agoo.c.f -> org.android.agoo.c.f:
    int b -> b
    org.android.agoo.c.e a -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
org.android.agoo.c.g -> org.android.agoo.c.g:
    long b -> b
    org.android.agoo.c.e a -> a
    void a(int,java.util.Map) -> a
    void a() -> a
    void a(int,java.util.Map,java.lang.Throwable) -> a
    void a(char[]) -> a
    void a(java.lang.String) -> a
org.android.agoo.c.h -> org.android.agoo.c.h:
    org.android.agoo.c.e a -> a
    void a(java.lang.String) -> a
    void a(int,java.lang.String) -> a
org.android.agoo.c.i -> org.android.agoo.c.i:
    android.content.Intent a -> a
    android.content.Context b -> b
    org.android.agoo.c.e$a c -> c
    void run() -> run
    void a(long) -> a
org.android.agoo.c.j -> org.android.agoo.c.j:
    boolean a -> a
    java.lang.String b -> b
    long a() -> a
    long b() -> b
    long c() -> c
    long d() -> d
    long e() -> e
    long f() -> f
    long g() -> g
    long h() -> h
    long a(long) -> a
    long i() -> i
    long j() -> j
    long k() -> k
    long l() -> l
    long m() -> m
org.android.agoo.client.AgooIntentService -> org.android.agoo.d.a:
    void onDestroy() -> onDestroy
org.android.agoo.client.AgooSettings -> org.android.agoo.d.b:
    void setUTVersion(android.content.Context,java.lang.String) -> a
    void setAgooSecurityMode(android.content.Context,boolean) -> a
    boolean isAgooSoSecurityMode(android.content.Context) -> a
    long getAgooReleaseTime() -> a
    boolean isAgooTestMode(android.content.Context) -> b
    java.lang.String getPullUrl(android.content.Context) -> c
    java.lang.String getApollUrl(android.content.Context) -> d
    org.android.agoo.client.AgooSettings$Mode getMode(android.content.Context) -> e
    long getTargetTime(android.content.Context) -> f
    long getTargetTime(android.content.Context,long) -> a
org.android.agoo.client.AgooSettings$1 -> org.android.agoo.d.c:
org.android.agoo.client.AgooSettings$Mode -> org.android.agoo.d.d:
    org.android.agoo.client.AgooSettings$Mode TEST -> a
    org.android.agoo.client.AgooSettings$Mode PREVIEW -> b
    org.android.agoo.client.AgooSettings$Mode RELEASE -> c
    int a -> d
    org.android.agoo.client.AgooSettings$Mode[] b -> e
    org.android.agoo.client.AgooSettings$Mode[] values() -> values
    org.android.agoo.client.AgooSettings$Mode valueOf(java.lang.String) -> valueOf
    int getPushApollPort() -> a
    java.lang.String getPushApollIp() -> b
org.android.agoo.client.AgooSettings$Mode$1 -> org.android.agoo.d.e:
    java.lang.String getPushApollIp() -> b
    int getPushApollPort() -> a
org.android.agoo.client.AgooSettings$Mode$2 -> org.android.agoo.d.f:
    java.lang.String getPushApollIp() -> b
    int getPushApollPort() -> a
org.android.agoo.client.AgooSettings$Mode$3 -> org.android.agoo.d.g:
    java.lang.String getPushApollIp() -> b
    int getPushApollPort() -> a
org.android.agoo.client.BaseBroadcastReceiver -> org.android.agoo.d.h:
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    void a(android.content.Context,android.content.Intent) -> a
    java.lang.String a(android.content.Context) -> a
org.android.agoo.client.BaseBroadcastReceiver$1 -> org.android.agoo.d.i:
    android.content.Context a -> a
    android.content.Intent b -> b
    org.android.agoo.client.BaseBroadcastReceiver c -> c
    void run() -> run
org.android.agoo.client.BaseIntentService -> org.android.agoo.d.j:
    org.android.agoo.net.mtop.IMtopSynClient b -> a
    java.lang.String c -> b
    java.lang.String d -> c
    java.lang.String e -> d
    android.os.PowerManager$WakeLock j -> e
    java.lang.Object k -> f
    java.util.Random l -> g
    org.android.agoo.service.IElectionService n -> h
    android.content.ServiceConnection o -> i
    boolean p -> j
    org.android.agoo.service.IMessageService q -> k
    android.content.ServiceConnection r -> l
    void a() -> b
    boolean shouldProcessMessage(android.content.Context,android.content.Intent) -> a
    void onUserCommand(android.content.Context,android.content.Intent) -> c
    void onUserHandleIntent(android.content.Context,android.content.Intent) -> d
    void onMessage(android.content.Context,android.content.Intent) -> b
    java.lang.Class getAgooService() -> a
    void onError(android.content.Context,java.lang.String) -> a
    void onRegistered(android.content.Context,java.lang.String) -> b
    void onUnregistered(android.content.Context,java.lang.String) -> c
    boolean onRecoverableError(android.content.Context,java.lang.String) -> d
    void a(android.content.Context,android.content.Intent) -> e
    void b(android.content.Context,android.content.Intent) -> f
    void c(android.content.Context,android.content.Intent) -> g
    void a(android.content.Context,java.lang.String,java.lang.String[]) -> a
    void b(android.content.Context,java.lang.String,java.lang.String[]) -> b
    void d(android.content.Context,android.content.Intent) -> h
    void e(android.content.Context,android.content.Intent) -> i
    void f(android.content.Context,android.content.Intent) -> j
    void g(android.content.Context,android.content.Intent) -> k
    void h(android.content.Context,android.content.Intent) -> l
    void i(android.content.Context,android.content.Intent) -> m
    void onHandleIntent(android.content.Intent) -> onHandleIntent
    void a(android.content.Context,android.content.Intent,java.lang.String) -> a
